# AMIGO published manifest -- generated, do not edit.
# source commit: 596ace1ddc7084454e3577377c8e49412a7610b3
# kind	size	lines	sha256	path
config	3413	68	cefb737466bc6973c3f8d9a90eec8dc6177840f6f4ba8774c33467db63a191f3	.env.example
config	3373	107	0371776da867fadd2912c4376bdc6efb22801768457f08b1693f4e5f2aa66ded	.streamlit/config.teal.toml
config	1898	68	bcd7da7862108a41554cb45f5f03981c290f93a7cf0f9072cbd9a684422b6c37	.streamlit/config.toml
config	359	8	70ff261a08e4a689aa71f4c0ef8fbd814a216168e234d3b776624c54b847afe9	README.md
config	39395	839	4010662445da89a051cccdea042fc8b1abfbac579ea64d53a594dbfed142c57b	VM-SETUP.txt
config	888	44	63989398a5656b70de669fe497c86caea04f10e9581edad17aabb3d1d1e4c232	alembic.ini
config	1601	47	3f414dac27618c41ca7fa4c88aaf3a2fc3050ab05834ef9a4d12716a11198c56	config/dev.example.json
config	3441	79	f75f32f13a92672151877d2c313cbfd60bb398011a4087af1c62974f1f9f1f4e	config/prod.example.json
code	2947	62	f0524905acfcdd062608923c9101572ee7ec597b88bd6696e85c90985ec9f6ea	migrations/README.md
code	1374	51	7fd7921e960540ceda3198a92447db457e14c301e3af857f7585d532c26e77a2	migrations/env.py
code	688	31	ecd33ed15c4ac04d7bc50c24a9bb50791641b023b020713429f753862217d9c2	migrations/script.py.mako
code	4	1	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46	migrations/versions/.gitkeep
code	508	19	f4e70c668b1f15a421ce58ecf30bbdeb6cb78edd9f579695bee0975d3b6ff75f	migrations/versions/2e4122b688e7_drop_staged_path.py
code	7497	152	a320201cf996acaa2fca251200f7213bef584ea604daeaa32bde8dec2a840031	migrations/versions/3405822f52ca_create_registry_schema.py
code	427	18	1d5173305b58349810658e5e038b7f641ed76e163e451ef63c42b210b733114d	migrations/versions/4b8c1d5e9a02_move_staged_rows_to_validated.py
code	1391	32	c68b3110ba2b1e379e11eb7ceb51fd343f8e10ecf2fb356aba155c61e7750779	migrations/versions/7c3f1a9e2b4d_add_databridge_and_archive_columns.py
code	978	27	eb00386e85f3dfe7c51103f1a05453040d07b2da57726f93bca09990d7439de5	migrations/versions/9d2e6f4a1c8b_drop_irp_only_columns.py
code	575	21	0e90d4bc08b32d9df9acb8197fe3af659f4a321d8ffaa5938963fa45c006f11b	migrations/versions/a1d9c7e5b3f2_batch_destination.py
code	826	22	47c5b34a5a40140ec1fe9b390d98574f3d3ba5bc900552c8141bbaf0ee4942b4	migrations/versions/b7e4c2d9f1a6_upload_progress.py
code	1432	42	4b058a935afb234dee891cd2a244124bcbfaa8e61412c325d2e2d9be9c34b524	migrations/versions/c5a7e3d91f20_archive_states.py
code	1686	57	c925a46d609943b2dc2d89f66b0bf4cbe3fdb80662c7db7ec8203666b207d068	migrations/versions/e8b2f4a6c1d3_scrub_presigned_signatures.py
config	2339	79	0b835faee459e6fe074528e9275739c1867f4a0ca8d300c9160467d9cc320da9	pyproject.toml
code	1292	38	8d3fac69ec76082736a98d8a4f084abb60e8df4e5ffaa76861638908a0b7eb3d	requirements.txt
code	2493	76	345b1747b35c5f5e34c45a02eddd15743fb88ffe8627eff4d4476cf9935d41e6	scripts/_backup_registry.py
code	13033	385	ddcb9591305138b0c5efb140eed44c5538c007150adbb56d0bd80523ce171d90	scripts/amigo.bat
code	3544	97	b0c59b3f4282f00403f90976617babcf42c0cef0a282a99b67c7b0c7d9245b8e	scripts/backup_registry.bat
code	3387	89	cf6ced2ea5c5b5ab132407ea131b0bd663c03cef331207733f9f4074c42c136e	scripts/check_copy.bat
code	5520	168	eb29dd11ba6feec3812369fadccf3309b7ec85fdeef1239b3e597221234438ea	scripts/check_copy.py
code	8880	236	1dbc4b7586e8c114618fd93b569f54f4c850d0fda1cf767d882d46e4e0726230	scripts/check_credentials.py
code	10293	279	624884f5c21da07e2993ac6c959b0e2a59e8b99eba819c021da6e69d46873d92	scripts/probe_job_queue.py
code	7063	184	fbf7c1926111d0e1dc8d9d6494c74db27ce2dccc44f6f0b50a2b39df746288cb	scaffold.ps1
code	4449	138	e00000136b263f37135ed3bfaa05dc8812efa944884fc44e60e644b0b20e05e3	scripts/upgrade_db.bat
code	69	5	cd5dccf0e6a1e627c496abd88a7882a54316b7b0ae08e2f82bb87df97b8f993f	src/migration_hub/__init__.py
code	795	32	ff421957fde599f0193a9e144e804852fbf1a3a510c62b01de103f005d118241	src/migration_hub/_tls.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/__init__.py
code	335	17	95769491656f197c2b9506eb2fd289f8a229c092944fdbcd2d60c3df4cbf6ac6	src/migration_hub/adapters/base.py
code	35	1	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f	src/migration_hub/adapters/databridge/__init__.py
code	15886	437	e3e25280a8ba620d6bdde9e0bdf047aaa4996130ca1d55e64f85e5eea23babd1	src/migration_hub/adapters/databridge/client.py
code	2437	77	6df28f01bd19f24f343575c4b8240a4f00ffea336cedb026a0960e08a9e7db25	src/migration_hub/adapters/databridge/errors.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/storage/__init__.py
code	10102	316	223e884ab3d432ba11031bc8450cf362e6718d07ed7b372ed83985ed8c888d56	src/migration_hub/adapters/storage/databridge_uploader.py
code	676	23	41a2424170e15def1f433fcad7e4c512dd5b59fb6366072392871a0e29441a12	src/migration_hub/adapters/storage/s3_uploader.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/__init__.py
code	339	12	e06af012a9b496bc172a6d36cb7efade87db01df42cf1b61a559f33e7dcc08a4	src/migration_hub/api/deps.py
code	1194	40	05b63da78eae8116f4f5cf8cfb4bc5853d17fcb7e11174c147e0925c8178014b	src/migration_hub/api/main.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/routers/__init__.py
code	2776	76	c9dee776331ee91937dceb86f46fce363fc0770e0aefb673bee21be81e2d6089	src/migration_hub/api/routers/batches.py
code	4740	139	d171eb7ccda66c79993b8dbef06e1a09121422347c5aaee364e28bc73f76bdd9	src/migration_hub/api/routers/files.py
